id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria
860,emprestimo,agencia,MG,8,18,0,atendimento demorado no telefone,0
861,emprestimo,chat,MG,6,28,0,erro 502 ao contratar emprestimo,1
862,app,app,MG,4,25,1,fatura com tarifa nao informada,0
863,cartao,app,PE,4,6,0,cobranca em duplicidade,0
864,conta,chat,RS,5,30,0,fatura com tarifa nao informada,0
865,conta,app,BA,3,13,0,aplicativo fecha sozinho,0
866,app,app,SP,4,34,0,cobranca em duplicidade,0
867,cartao,chat,BA,5,24,1,fatura com tarifa nao informada,1
868,emprestimo,chat,SC,5,15,0,aplicativo fecha sozinho,0
869,app,chat,CE,5,17,1,atendimento demorado no telefone,0
870,cartao,chat,SC,6,12,0,cobranca em duplicidade,0
871,app,agencia,BA,5,28,0,fatura com tarifa nao informada,0
872,conta,app,CE,0,18,0,limite reduzido sem aviso,0
873,cartao,email,RJ,4,24,0,fatura com tarifa nao informada,0
874,conta,telefone,DF,8,31,1,cartao bloqueado sem motivo,0
875,app,email,BA,1,23,1,erro 502 ao contratar emprestimo,1
876,cartao,agencia,SC,4,1,0,aplicativo fecha sozinho,0
877,emprestimo,email,BA,5,18,0,atendimento demorado no telefone,0
878,conta,telefone,CE,8,3,0,cobranca em duplicidade,0
879,cartao,app,BA,10,11,0,atendimento demorado no telefone,0
880,app,telefone,DF,6,11,0,erro 502 ao contratar emprestimo,1
881,cartao,email,SP,8,35,0,fatura com tarifa nao informada,0
882,conta,app,BA,6,18,0,app travando na tela de pagamento,0
883,cartao,telefone,RS,3,11,1,cartao bloqueado sem motivo,1
884,conta,agencia,BA,4,18,0,atendimento demorado no telefone,0
885,emprestimo,app,SC,7,31,1,limite reduzido sem aviso,0
886,app,agencia,RJ,8,28,0,atendimento demorado no telefone,0
887,emprestimo,agencia,PE,7,4,0,falha para gerar comprovante,0
888,conta,email,PR,4,28,0,atendimento demorado no telefone,0
889,conta,email,MG,7,33,0,fatura com tarifa nao informada,0
890,conta,email,CE,8,27,0,cobranca em duplicidade,0
891,emprestimo,agencia,RJ,8,33,0,transferencia nao executada no horario,0
892,app,app,MG,6,30,1,transferencia nao executada no horario,0
893,conta,email,MG,5,5,0,aplicativo fecha sozinho,0
894,emprestimo,chat,BA,8,16,1,erro 502 ao contratar emprestimo,0
895,conta,telefone,SC,5,18,0,erro 502 ao contratar emprestimo,0
896,cartao,app,PE,7,27,0,transferencia nao executada no horario,0
897,emprestimo,app,PE,9,29,0,cartao bloqueado sem motivo,1
898,cartao,telefone,DF,8,15,1,erro 502 ao contratar emprestimo,0
899,cartao,agencia,DF,4,35,0,falha para gerar comprovante,0
900,cartao,chat,CE,5,40,1,atendimento demorado no telefone,0
901,conta,telefone,SP,5,23,0,falha para gerar comprovante,0
902,cartao,agencia,MG,6,32,0,falha para gerar comprovante,0
903,emprestimo,chat,SP,9,48,1,cobranca em duplicidade,0
904,emprestimo,chat,RJ,6,27,1,app travando na tela de pagamento,0
905,emprestimo,app,SP,7,27,0,app travando na tela de pagamento,0
906,conta,app,DF,1,23,1,aplicativo fecha sozinho,0
907,app,telefone,DF,5,17,0,atendimento demorado no telefone,0
908,emprestimo,email,PE,5,34,0,cobranca em duplicidade,0
909,conta,email,PE,4,25,0,limite reduzido sem aviso,0
910,app,agencia,CE,4,45,0,transferencia nao executada no horario,0
911,conta,telefone,MG,5,16,0,cobranca em duplicidade,1
912,conta,agencia,BA,8,20,0,limite reduzido sem aviso,0
913,cartao,chat,PR,4,28,0,app travando na tela de pagamento,0
914,cartao,email,SC,4,20,0,app travando na tela de pagamento,0
915,conta,telefone,MG,4,27,0,fatura com tarifa nao informada,0
916,cartao,app,RJ,8,2,0,falha para gerar comprovante,0
917,app,telefone,PR,6,26,0,limite reduzido sem aviso,0
918,emprestimo,app,SP,7,33,0,falha para gerar comprovante,0
919,emprestimo,telefone,SP,2,31,0,falha para gerar comprovante,0
920,app,app,BA,3,21,0,erro 502 ao contratar emprestimo,0
921,emprestimo,telefone,BA,6,36,0,atendimento demorado no telefone,0
922,conta,app,DF,8,12,1,falha para gerar comprovante,1
923,emprestimo,email,SP,6,23,0,app travando na tela de pagamento,0
924,cartao,app,RJ,4,4,0,falha para gerar comprovante,0
925,emprestimo,telefone,RS,4,45,0,erro 502 ao contratar emprestimo,0
926,cartao,telefone,RS,8,31,0,fatura com tarifa nao informada,0
927,emprestimo,app,DF,5,12,0,aplicativo fecha sozinho,0
928,emprestimo,chat,DF,7,20,0,aplicativo fecha sozinho,0
929,conta,chat,SP,3,13,0,cobranca em duplicidade,1
930,conta,agencia,PE,4,24,0,transferencia nao executada no horario,0
931,cartao,email,DF,4,12,0,atendimento demorado no telefone,0
932,cartao,agencia,DF,4,33,0,cobranca em duplicidade,1
933,emprestimo,telefone,MG,4,18,1,fatura com tarifa nao informada,1
934,conta,agencia,RS,4,17,0,transferencia nao executada no horario,0
935,cartao,agencia,SC,6,5,1,cartao bloqueado sem motivo,0
936,conta,app,DF,8,33,0,limite reduzido sem aviso,0
937,app,telefone,PE,7,22,0,falha para gerar comprovante,0
938,emprestimo,app,MG,5,15,0,aplicativo fecha sozinho,0
939,emprestimo,email,BA,3,13,0,atendimento demorado no telefone,0
940,emprestimo,chat,MG,6,31,0,aplicativo fecha sozinho,0
941,conta,telefone,CE,7,28,0,limite reduzido sem aviso,0
942,app,app,PE,4,21,0,cobranca em duplicidade,0
943,cartao,app,MG,3,43,1,aplicativo fecha sozinho,0
944,emprestimo,email,RS,7,40,1,cobranca em duplicidade,0
945,emprestimo,chat,SP,5,5,1,fatura com tarifa nao informada,0
946,emprestimo,agencia,CE,5,13,1,aplicativo fecha sozinho,1
947,emprestimo,email,MG,3,17,0,falha para gerar comprovante,1
948,conta,app,SC,4,24,0,limite reduzido sem aviso,0
949,conta,email,BA,6,21,0,transferencia nao executada no horario,0
950,app,app,PR,8,31,0,falha para gerar comprovante,0
951,cartao,agencia,SP,6,26,0,atendimento demorado no telefone,1
952,cartao,app,DF,8,33,1,falha para gerar comprovante,0
953,conta,agencia,BA,6,54,1,cartao bloqueado sem motivo,0
954,conta,telefone,SP,8,28,0,cobranca em duplicidade,0
955,app,chat,SC,9,1,0,fatura com tarifa nao informada,0
956,app,email,RJ,1,29,0,limite reduzido sem aviso,1
957,emprestimo,agencia,SC,2,32,0,aplicativo fecha sozinho,0
958,cartao,chat,RJ,4,4,0,limite reduzido sem aviso,0
959,app,email,DF,7,17,1,fatura com tarifa nao informada,1
960,app,agencia,RJ,6,28,0,atendimento demorado no telefone,0
961,app,chat,PE,5,27,0,atendimento demorado no telefone,0
962,app,agencia,PE,6,24,0,limite reduzido sem aviso,1
963,emprestimo,agencia,RS,6,26,0,cartao bloqueado sem motivo,1
964,conta,telefone,BA,4,12,0,fatura com tarifa nao informada,0
965,conta,telefone,PR,4,45,0,app travando na tela de pagamento,0
966,conta,agencia,CE,10,26,0,transferencia nao executada no horario,1
967,app,email,CE,8,31,0,aplicativo fecha sozinho,0
968,emprestimo,telefone,SC,6,26,0,aplicativo fecha sozinho,0
969,emprestimo,app,DF,10,5,1,cartao bloqueado sem motivo,1
970,conta,app,SC,6,25,0,limite reduzido sem aviso,0
971,conta,agencia,RS,6,3,0,cobranca em duplicidade,0
972,conta,email,PR,6,40,0,cartao bloqueado sem motivo,0
973,emprestimo,app,PR,7,2,0,app travando na tela de pagamento,0
974,cartao,agencia,DF,7,30,0,transferencia nao executada no horario,0
975,conta,chat,BA,5,28,0,cobranca em duplicidade,1
976,cartao,email,CE,6,13,1,aplicativo fecha sozinho,0
977,conta,app,RJ,7,16,0,limite reduzido sem aviso,1
978,emprestimo,app,PE,9,22,0,cartao bloqueado sem motivo,0
979,emprestimo,telefone,PE,8,54,0,app travando na tela de pagamento,0
980,emprestimo,telefone,RS,4,20,0,aplicativo fecha sozinho,0
981,emprestimo,chat,PE,9,30,0,cobranca em duplicidade,1
982,emprestimo,email,PE,6,18,0,limite reduzido sem aviso,0
983,app,telefone,RS,5,26,0,transferencia nao executada no horario,0
984,emprestimo,agencia,DF,7,37,1,limite reduzido sem aviso,0
985,app,app,PR,4,11,0,transferencia nao executada no horario,0
986,app,telefone,MG,7,19,0,fatura com tarifa nao informada,0
987,app,chat,SP,5,8,1,cobranca em duplicidade,1
988,app,chat,RJ,7,54,0,erro 502 ao contratar emprestimo,0
989,conta,agencia,SC,6,14,0,cartao bloqueado sem motivo,0
990,cartao,email,SC,5,6,1,transferencia nao executada no horario,0
991,app,chat,RJ,8,32,0,aplicativo fecha sozinho,0
992,emprestimo,app,PR,8,36,1,erro 502 ao contratar emprestimo,0
993,emprestimo,email,PR,7,23,0,falha para gerar comprovante,0
994,cartao,email,BA,3,29,1,limite reduzido sem aviso,0
995,emprestimo,agencia,DF,6,48,0,limite reduzido sem aviso,0
996,app,app,RJ,3,37,1,atendimento demorado no telefone,0
997,emprestimo,agencia,PE,8,19,1,falha para gerar comprovante,0
998,cartao,email,RJ,6,47,0,limite reduzido sem aviso,0
999,conta,telefone,SP,9,38,0,fatura com tarifa nao informada,0
1000,cartao,telefone,PE,6,29,1,transferencia nao executada no horario,0
